session_name,paper_id,title,authors,institutions,abstract,presentation_url,presentation_available,paper_url,paper_available,poster_url,poster_available,doi,page_number
SUP - Sunday Student Poster Session,SUP041,Instability Threshold Measurements in the IOTA Ring at Fermilab,M. Duncan,University of Chicago; Fermi National Accelerator Laboratory,"Nonlinear focusing elements enhance the stability of particle beams in high-energy colliders via Landau Damping, a phenomenon that acts through the tune spread these elements introduce. This experiment at Fermilab's Integrable Optics Test Accelerator (IOTA) aims to investigate the influence of nonlinear focusing elements on transverse beam stability by employing a novel method to directly measure the strength of Landau Damping. This method employs an active transverse feedback system as a controlled source of impedance to induce a coherent beam instability. The beam’s resulting growth rate and transverse feedback parameters can then be used to directly measure the stability diagram, a threshold which maps the system's stability conditions. A proof-of-principle experiment of this measurement method was first explored at the LHC, where the experiment at IOTA aims to map out the entirety of the stability diagram and to obtain the beam distribution function from the stability diagram, a procedure never done before that would enable one to obtain the beam distribution tails. Here we present the initial results of stability diagram data analysis, simulation results, and plans for further investigation.",,False,https://meow.elettra.eu/97/pdf/TUP053.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP053,
SUP - Sunday Student Poster Session,SUP042,Lattice refinements for nonlinear integrable optics in IOT,J. Wieland,Fermi National Accelerator Laboratory,"Nonlinear integrable optics of the type proposed by Danilov and Nagaitsev place strict constraints on the lattice parameters in the matching section outside of the nonlinear insert. In particular, the effects of energy spread in the beam have significant effects on the stability of the system. Typical chromatic compensation using sexupoles has significant perturbative effects on the dynamics and fails to address the variation in the lattice due to low order effects of the nonlinear insert. Refinements to the IOTA lattice parameters based on experience with electron beam operation are presented.",,False,https://meow.elettra.eu/97/pdf/TUP060.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP060,
SUP - Sunday Student Poster Session,SUP043,Minimizing dispersion through resonant extraction for BNL's NSR,E. Hamwi,"Cornell University (CLASSE), Cornell University; Brookhaven National Laboratory; Cornell University; Brookhaven National Laboratory, Cornell University, Cornell University; Brookhaven National Laboratory","Simulations, analysis, and measurements are performed on the BNL Booster’s third integer resonance extraction to the NSRL line, which uses a constant optics slow extraction method. In this method, ring dipoles and quadrupoles are changed synchronously for a coasting beam, which aids in maintaining a fixed separatrix orientation through the spill. Simulations show that the outgoing beam has a very small dispersion, independent of the periodic dispersion value at the septum. We show using a first-order normal form approximation that transforms to the Kobayashi Hamiltonian, how the dynamics of such a spill lead to a dispersion-free outgoing beam, which is critical to the uniformity requirements of the NSRL. Finally, we measure the dispersion of the beam by varying the flattop energy of the coasting beam in the booster before engaging the spill and show that the magnitude of dispersion is reduced by over a factor of 5 from the periodic value in the ring.",,False,https://meow.elettra.eu/97/pdf/TUP066.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP066,
SUP - Sunday Student Poster Session,SUP044,Mu2e Resonant Extraction Regulation System Simulation in Delivery Ring,A. Narayanan,Fermi National Accelerator Laboratory,"Mu2e is an upcoming experiment at Fermilab that relies on the slowly extracted 8 GeV proton beam from the Delivery Ring. The experiment imposes strong requirements on the spill uniformity. To address these requirements, the fast spill regulations system is being developed and commissioned. To inform this development and optimize the system performance we are carrying out the detailed simulations of the regulation process. The simulation includes the effect of six harmonic sextupoles that excite the third-integer resonance and three fast ramping quadrupoles that drive the horizontal tune to 29/3. The components of spill regulation system are designed to mitigate long-term drifts in the beam, ensuring stable operation over extended timescales, as well as addresses rapid variations within single spill. In this study, we review the regulation system design, simulation of the slow regulation, and the fast regulation PID regulation to curtail random variations in the extraction rate that could occur within a single spill.",,False,https://meow.elettra.eu/97/pdf/TUP068.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP068,
SUP - Sunday Student Poster Session,SUP045,Optimizing 4D emittance measurements using the pinhole scan technique,P. Owusu,Arizona State University; Cornell University,"Accurate measurement of electron beam emittance is essential for optimizing high-brightness electron sources. The Pinhole Scan Technique measures the 4D phase space and hence the emittance by measuring the beam profile after clipping the beam using a pinhole followed by a drift section and then scanning the beam over the pinhole. This technique has been implemented in low (< 200 keV) beamlines at both Cornell university and Arizona State University. However, the technique poses several practical challenges. In this work, we analyze and address key issues affecting the 4D phase space and emittance measurements using this technique. We identify and investigate sources of inaccuracies like the pinhole aspect ratio, beam divergence, position-momentum correlations in the phase space, and the point-spread-function of the detector and suggest techniques to minimize them. Our findings offer a pathway to more accurate 4D phase space characterization in advanced electron beam systems.",,False,https://meow.elettra.eu/97/pdf/TUP075.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP075,
SUP - Sunday Student Poster Session,SUP046,Plasma Waves in Accelerators,H. McCright,"University of Maryland, College Park","This work presents new insights into the formation and propagation of solitons in the University of Maryland Electron Ring (UMER), using a combination of theory, Particle-In-Cell (PIC) simulation, and experimental validation. Soliton dynamics in the electron beam are modeled via the Korteweg–de Vries (KdV) equation, capturing the balance between nonlinearity and dispersion inherent in space-charge-dominated beams confined within a conducting beam pipe. We report the first-ever characterization of dark (negative) solitons in an accelerator, emerging from negative perturbations in a regime of negative dispersion. We also report observing oscillatory wave structures from the KdV equation for the first time in an accelerator, arising from negative beam perturbations in a positive dispersion regime. These results provide a unique platform for both exploring beam manipulation using soliton-based mechanisms, and for exploring fundamental nonlinear wave dynamics relevant to other complex environments such as space plasmas.",,False,https://meow.elettra.eu/97/pdf/TUP078.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP078,
SUP - Sunday Student Poster Session,SUP047,Simulations of CSR and LSC induced microbunching in the presence of a laser heater,C. Emma,SLAC National Accelerator Laboratory; University of Chicago,"We present a study of microbunching amplification in linear accelerators, focusing on the combined effects of coherent synchrotron radiation (CSR) and longitudinal space charge (LSC). We also investigate the role of a laser heater, which is designed to suppress microbunching by decreasing the relative correlated energy spread early in the beamline. Simulations are performed for the FACET linac (SLAC), enabling direct comparison with existing theoretical predictions for CSR-induced microbunching in the presence of a laser heater. In addition to this comparison, we analyze microbunching amplification due to CSR and LSC both individually and jointly, highlighting their interplay. This work lays the foundation for upcoming experimental studies at FACET aimed at validating both theoretical models and numerical simulations.",,False,https://meow.elettra.eu/97/pdf/TUP086.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP086,
SUP - Sunday Student Poster Session,SUP048,Simulations of IBS through electric field fluctuations,G. Stupakov,xLight Incorporated; University of Chicago; SLAC National Accelerator Laboratory,"We present a study of intra-beam scattering (IBS) that is important for high-brightness electron beams, including a recent theory incorporating enhanced temporal correlations of electric field fluctuations. These correlations primarily arise from the periodic betatron motion of particles within the beam that is not accounted for in conventional theories. To enable direct verification of the theoretical calculations, we perform simulations with particle distributions preserved over time, ensuring conditions compatible with theoretical assumptions. We focus our study on the energy spread increase in high-brightness electron injectors. Energy spread growth is extracted from simulations in two ways: through the theoretical connection with field correlations, and directly from accumulated energy changes of individual particles. Comparisons are performed across multiple beam distributions and dynamics, from linear motion in an infinite uniform plasma to betatron oscillations in a Gaussian bunch.",,False,https://meow.elettra.eu/97/pdf/WECD01.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-WECD01,
SUP - Sunday Student Poster Session,SUP049,Start-to-end simulations of nanometer-emittance beam transport through an emittance exchange beamline,B. Temizel Ozdemir,Northern Illinois University,"We present start-to-end simulation study of the transport of a few pico-Coulomb, nanometer-emittance beam through an emittance exchange (EEX) beamline. EEX with nanometer-emittance beams has potential to enable research opportunities utilizing tunable and high quality attosecond bunches and nanometer-scale longitudinal bunch trains. To account future possibility of experimental demonstrations, the simulation implemented existing EEX beamline at Argonne Wakefield Accelerator (AWA) facility. Simulation was conducted using General Particle Tracer (GPT) code.",,False,https://meow.elettra.eu/97/pdf/TUP092.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP092,
SUP - Sunday Student Poster Session,SUP050,The implementation of adaptive step size Runge Kutta integrator in Zgoubi,J. Lee,Stony Brook University; Brookhaven National Laboratory,"The Zgoubi simulation code for beam and spin dynamics employs a numerical method based on Taylor series to integrate the Lorentz and Thomas-BMT equations, optimizing computational efficiency while ensuring high accuracy and robust preservation of motion invariants. In this work, we developed and implemented an adaptive step-size Runge-Kutta (RK) integrator into Zgoubi to tackle growing computational demands in accelerator physics simulations. This new integrator complements Zgoubi's default solver, offering users the flexibility to choose between integration methods based on specific simulation requirements. We demonstrated that the adaptive step-size RK integrator achieves the necessary accuracy and performance for integrating the Lorentz and Thomas-BMT equations effectively. A key advantage of Zgoubi lies in its wide optical elements library, featuring over 60 accelerator components and variants, which the new adaptive step-size RK integrator can seamlessly utilize. Developed and rigorously tested over decades across numerous projects, this library provides a high degree of confidence in the code’s reliability. The same advantage holds about ancillary computations such as synchrotron radiation, space charge, decay in flight, etc. The implementation of the adaptive step-size RK integrator supports Zgoubi’s adaptability, enabling simulations of complex beam and spin dynamics with a trusted and well-established computational framework.",,False,https://meow.elettra.eu/97/pdf/TUP097.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP097,
SUP - Sunday Student Poster Session,SUP051,Third Integer Resonant Extraction Transit Time Simulation Studies,A. Narayanan,Fermi National Accelerator Laboratory,"In this work, we present the investigation of transit time of particles in the non-linear third-integer resonant extraction process. Transit time is defined as the number of turns a particle takes to get extracted once it is in the unstable region in the phase space, i.e., outside the triangular separatrix in case of third-integer resonance. The study of transit time is important because transit time directly contributes to the beam response time during resonant extraction and thus knowing it apriori would be practically useful in designing of the extraction system. In this work, we shall investigate the analytical derivation of the transit time of particles (to the first order Kobayashi Hamiltonian) in different parts of the phase space distribution and compare against the analytical results. We also compare the simulation result of the transit time of particles (with higher statistics) for the static as well as dynamic extraction conditions cases, particularly in the context of resonant extraction parameters for Mu2e experiment at Fermilab.",,False,https://meow.elettra.eu/97/pdf/TUP098.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP098,
SUP - Sunday Student Poster Session,SUP052,Transverse beam dynamics studies in the FRIB accelerating cryomodules,A. Gonzalez,Facility for Rare Isotope Beams,The accelerating segments in the Facility for Rare Isotope Beams (FRIB) linac contain superconducting RF cavities accelerating the beam and superconducting solenoids providing transverse focusing. We have studied the transverse emittance growth in the post-stripper linear accelerating segment of the FRIB linac. To understand the cause of the emittance growth we employ a macroparticle tracking code to simulate 3D beam dynamics in this segment of the linac. The model is being developed and validated by beam measurements. The measurements are focused on the response of the transverse beam position along the segment after the beam is kicked by dipole steering magnets at the entrance to this segment. The results of the studies with various beam species and energies will be presented.,,False,https://meow.elettra.eu/97/pdf/TUP102.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP102,
SUP - Sunday Student Poster Session,SUP053,Accelerator Drift Compensation via a Modified MG-GPO Algorithm,R. Yeung,Michigan State University; SLAC National Accelerator Laboratory; Facility for Rare Isotope Beams,Performance drift over long periods of operation due to changes in machines settings or the environment has been a longstanding problem for particle accelerators. Algorithms which are capable of tuning machine settings while keeping the performance within a desired threshold can be used to compensate for such drifts. We have developed a modified version of the Multi-Generation Gaussian Process Optimizer (MG-GPO) which is capable of tuning accelerator settings during user operation. The modified algorithm uses Gaussian Process regression to predict the performance of potential trial settings and removes ones with a high probability of giving too poor of a performance before selection for evaluation on the machine. The modified MG-GPO has been tested on analytic functions and applied to the SPEAR3 kicker-bump matching problem as a proof of concept. It is expected that the modified MG-GPO will be applied to maintain optimal trajectory of the beam injected into the SPEAR3 storage ring.,,False,https://meow.elettra.eu/97/pdf/MOP001.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-MOP001,
SUP - Sunday Student Poster Session,SUP054,A Self-Supervied Transformer For RF Cavity Signal Denoising,V. Rajesh,RadiaSoft (United States),"A frequent occurrence within industrial particle accelerator systems is electromagnetic noise accumulating within RF Cavity Sensor readings, attributed to their electromagnetically dirtier operating environments and production, with less of an emphasis on their performance optimization. This phenomenon prevents signals from accurately relaying information to beam operators and specialists. Additionally, noisy signals inhibit the ability for feedback loops to meet their regulation requirements, making machine control much more difficult. Previous work has shown machine learning-based techniques as promising solutions for denoising that maintains signal quality and features. In this paper, we design, implement, and benchmark a self-supervised transformer-based machine learning algorithm that denoises In-Phase and Quadrature (I/Q) RF Cavity Signals without a need for referencing a clean ground-truth.",,False,https://meow.elettra.eu/97/pdf/MOP006.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-MOP006,
SUP - Sunday Student Poster Session,SUP056,Automation of sample alignment for neutron beamlines,A. Chen,RadiaSoft (United States); Oak Ridge National Laboratory,"Neutron scattering experiments are crucial for the exploration of molecular structure in compounds. The HB-2A neutron powder diffractometer at the High Flux Isotope Reactor at Oak Ridge National Laboratory conducts magnetic studies of samples by illuminating them with different energy neutron beams and recording the scattered neutrons. Proper and consistent alignment of the sample is necessary to ensure that high quality data is collected throughout an experiment. This process is currently performed manually by beamline scientists. RadiaSoft, in collaboration with the beamline scientists and engineers at ORNL, has developed a reinforcement learning-based agent capable of aligning and isolating samples. We use a Q learning structure to train the agent. The agent identifies the method to move the sample to the center of the beam and the proper amount to close the neutron camera slits. We then move the sample and close the slits using a custom Python-based EPICS IOC interfaced with the sample and slit motors. In this paper, we provide an overview of our reinforcement learning tools and show our results aligning samples like those at ORNL.",,False,https://meow.elettra.eu/97/pdf/MOP012.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-MOP012,
SUP - Sunday Student Poster Session,SUP057,Automation of sample identificaiton for neutron beamlines,A. Chen,RadiaSoft (United States); Oak Ridge National Laboratory,"Neutron scattering experiments are a critical tool for the investigation of molecular structure in compounds. The HB-2A neutron powder diffractometer at the High Flux Isotope Reactor at ORNL conducts magnetic studies of samples by illuminating them with different energy neutron beams and recording the scattered neutrons. Proper identification and alignment of samples during an experiment is key to ensuring high quality data is collected. At present, this process is performed manually by beamline scientists. RadiaSoft, in collaboration with the beamline scientists and engineers at ORNL, has developed a machine learning-based software automating sample identification. We utilize a fully connected convolutional neural network configured in a U-Net architecture to identify the sample and its center of mass. We then move the sample using a custom Python-based EPICS IOC interfaced with the motors. In this poster, we provide an overview of our machine learning tools and show our results identifying samples at ORNL.",,False,https://meow.elettra.eu/97/pdf/MOP013.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-MOP013,
SUP - Sunday Student Poster Session,SUP060,Towards Real-Time Calibration of CBPMs Using Synchronous RF Injection,M. McCallum,John Adams Institute,"Cavity beam position monitors (CBPMs) are very high-precision devices that, in recent years, have progressed from experimental equipment to standard linac diagnostics in many prominent facilities, most notably free electron lasers. However, the high sensitivity of these devices comes at the cost of a limited measurement range, even with high dynamic range electronics. Furthermore, CBPMs need to be calibrated in situ, ideally by introducing a known beam offset, which is often impractical in large installations. This paper reports on a method to match CBPM beam signals by injecting synchronized and tightly controlled bursts of radio frequency (RF) oscillations into the sensor cavity and reading back their superposition. The method allows compensation for static beam offsets (with beam) and calibrates CBPMs electronically (no beam required), thus removing some of the operational hurdles. We discuss the first demonstration of this method at the Accelerator Test Facility 2 (ATF2)",,False,https://meow.elettra.eu/97/pdf/MOP020.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-MOP020,
SUP - Sunday Student Poster Session,SUP063,Design of phase diversity Electro-Optic Sampling of THz Coherent Transition Radiation,S. Kelham,Northern Illinois University; Argonne National Laboratory,"We report progress on the design of a Phase Diversity Electro-Optic Sampling (DEOS)-based longitudinal profile measurement system. The current design uses THz coherent transition radiation (CTR) to convey the bunch’s longitudinal information. A 1550nm fiber laser available at the Argonne Wakefield Accelerator facility will be used as the probe for electro-optic sampling. Specifically, we discuss pulse synchronization and probe beam transport, the design and optimization of the probe beam stretcher, and the design of the probe beam detection system.",,False,https://meow.elettra.eu/97/pdf/MOP026.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-MOP026,
SUP - Sunday Student Poster Session,SUP064,Electro-Optic Sampling Beam Positioning Monitor for Relativistic Electron Beams,E. Ros,"University of Colorado Boulder, Arizona State University; SLAC National Accelerator Laboratory, Laboratoire d'Optique Appliquée; SLAC National Accelerator Laboratory; University of Colorado Boulder; RadiaBeam Technologies (United States)","Non-destructive diagnostics able to resolve transverse offsets and longitudinal separation of ultra-relativistic, two-bunch electron beams are necessary for a variety of applications including the ion channel laser (ICL) and other plasma wakefield (PWFA) experiments. A prototype electro-optic beam positioning monitor (EOS-BPM) utilizing two independent laser pulses traveling through a pair of EO crystals has been installed at the SLAC National Accelerator Laboratory FACET-II facility. This system is capable of order 10 fs temporal resolution and order 100 µm transverse position resolution. To achieve better transverse resolution we introduce a new design using an axicon lens to create a donut beam and a multi-crystal structure placed around the axis of propagation of the electron beam. Experimental results of the prototype EOS-BPM along with the simulated response of the new EOS-BPM design to the ultra-relativistic, two-bunch electron beam used for PWFA experiments at FACET-II will be presented.",,False,https://meow.elettra.eu/97/pdf/TUCN02.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUCN02,
SUP - Sunday Student Poster Session,SUP065,Experimental longitudinal emittance manipulation using laser-based photoionization in the Fermilab Linac,P. Landon,"Boston University, Fermi National Accelerator Laboratory; Fermi National Accelerator Laboratory; Boston University","A series of simulations and beam studies were conducted at Fermilab’s linear accelerator to evaluate the effectiveness of longitudinal emittance control via laser-induced photoionization. While similar laser techniques have been employed at Fermilab to enhance injection and extraction efficiency into the Booster, the work presented here focuses on extending these methods to bunch-by-bunch manipulation. This approach utilizes fine-scale correction of the H- bunches’ longitudinal spatial distribution. In theory, loosely confined particles in longitudinal phase space contribute to emittance growth during acceleration. By selectively removing these outlying particles through laser scraping (H- + γ → H + e-), this growth can be reduced. This report presents experimental results from both symmetric and asymmetric longitudinal scraping of H⁻ bunches in the Fermilab linac, which were subsequently injected into Booster, and evaluates the broader applicability of this method for future high-intensity accelerator operations.",,False,https://meow.elettra.eu/97/pdf/MOP035.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-MOP035,
SUP - Sunday Student Poster Session,SUP066,Extinction Monitoring of Pulsed Proton Beams Using FPGA-Based Peak Detection,R. Hensley,"University of California, Davis","The Mu2e experiment at Fermilab imposes stringent requirements on the elimination of out-of-time beam in its pulsed proton beam - a requirement known as ""extinction"". We present a method to measure the out-of-time particle rates to calculate the level of extinction in the inter-pulse gaps, and data measured from beam tests. The proposed method utilizes an array of quartz Cherenkov radiators and photomultiplier tubes to detect particles scattered from a vacuum chamber in the M4 transfer beamline at Fermilab. The measurement will employ a new μTCA-based FPGA system for data acquisition and signal processing, utilizing real-time peak detection algorithms to count scattered beam particles. By integrating data over many transfers, the time profile of the out-of-time beam will be resolved to fractional levels relative to that of the in-time beam.",,False,https://meow.elettra.eu/97/pdf/MOP037.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-MOP037,
SUP - Sunday Student Poster Session,SUP067,Fast Beam Probe Development for Longitudinal Bunch Measurements at UC Davis Crocker Nuclear Laboratory Cyclotron,L. Knudson,"Crocker Nuclear Lab, University of California, Davis; University of California, Davis","The UC Davis Crocker Nuclear Laboratory (CNL) operates a 76-inch Isochronous Cyclotron dating to the 1960s. Recent experiments have revealed unexplained beam behavior, which cannot be directly measured with the current diagnostics. Direct measurements of the beam in the Cyclotron are challenging due to the harsh environment, including high radiation, strong magnetic fields, RF interference, and spatial constraints. To address this, we are developing a novel beam probe capable of resolving longitudinal bunch structure across 16 positions simultaneously. The fast beam probe consists of a segmented fast plastic scintillator array coupled via fiber optics to external Silicon Photomultipliers (SiPMs), mounted on a radially translating probe. We report on the probe's performance from in-air tests at the general-purpose beamline. The results demonstrate sub-nanosecond resolution, consistent sensitivity across channels, and clear signatures of beam dynamics, establishing the system’s viability for measurements inside the CNL Cyclotron.",,False,https://meow.elettra.eu/97/pdf/MOP040.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-MOP040,
SUP - Sunday Student Poster Session,SUP068,Machine Learning-Enhanced Deterministic Controls in Lasers and Accelerators,D. Wang,Lawrence Berkeley National Laboratory,"Lasers and accelerators are inherently complex systems, often requiring multi-input multi-output (MIMO) control strategies with demanding requirements on precision, speed, and scalability. As these systems push toward more stringent performance goals, traditional control techniques often face limitations in responsiveness and robustness. In this talk, I will discuss how we’ve begun incorporating machine learning (ML) into feedback control loops to address some of these challenges. When integrated thoughtfully, ML models can provide fast, data-driven predictions and decisions that enhance control performance, particularly in complex environments. I will highlight several examples where ML has contributed to improved outcomes. At LBNL, ML-based feedback reduced the response time of complex laser combining systems by nearly an order of magnitude. On the BELLA Petawatt beamline, we performed the first experimental demonstration of ML-driven shot-to-shot laser pointing stabilization, addressing bandwidth limits in conventional control systems. We’ve also developed lightweight reinforcement learning algorithms for various control scenarios and begun implementing ML models on FPGAs for real-time MIMO control. These efforts are still ongoing, but suggest that ML can be a valuable and practical addition to modern control systems—offering improved precision, adaptability, and speed in demanding laser and accelerator environments.",,False,https://meow.elettra.eu/97/pdf/WEYN01.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-WEYN01,
SUP - Sunday Student Poster Session,SUP070,Phase Space Tomography at FACET-I,S. Gessner,SLAC National Accelerator Laboratory,"We present recent development of transverse phase space tomographic reconstruction techniques at FACET-II. We present implementation of such techniques in the FACET-II injector, and utilize it to characterize the two-bunch from photocathode configurations. We demonstrate the characterization of two-bunch phase space misalignment and its potential control and application in PWFA experiments. We also characterize the effect of transverse space-charge force by varying two-bunch charge ratio. We also present single-shot and multi-shot tomographic reconstruction of electron spectroscopy image for PWFA-accelerated beam characterization.",,False,https://meow.elettra.eu/97/pdf/MOP072.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-MOP072,
SUP - Sunday Student Poster Session,SUP071,Preliminary study of Auto-differentiation algorithm in Beam Dynamics with Stochastic process,C. Ratcliff,Facility for Rare Isotope Beams,"Modern particle accelerator optimization requires sophisticated computational methods to address the inherently stochastic nature of beam dynamics. This research develops a framework applying AD to SDEs that specifically addresses beam dynamics challenges in particle accelerators, focusing on accurately modeling and optimizing beam behavior in regimes dominated by stochastic processes. By incorporating key physical phenomena such as synchrotron radiation, wakefield effects, and quantum excitation, the framework aims to provide auto differentiation on the figure of merit of the phase space evolution and beam dynamics. The methodology will enable effective optimization method in a dynamic system with stochastic process.",,False,https://meow.elettra.eu/97/pdf/MOP076.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-MOP076,
SUP - Sunday Student Poster Session,SUP072,Surrogate Model for Third-integer Resonance Extraction at the Fermilab Delivery Ring,A. Narayanan,Fermi National Accelerator Laboratory; Toyota Technological Institute at Chicago,"We present an ongoing work in which a surrogate model is being developed to reproduce the response dynamics of the third-integer resonant extraction process in the Delivery Ring (DR) at Fermilab. This is in pursuit of smoothly extracting circulating beam to the Mu2e Experiment’s production target, whereby the goal is to extract a uniform slice of the circulating 1e12 protons in the DR over 25,000 turns (43 ms). The DR contains 3 harmonic sextupoles that excite a third-integer resonance and three fast, tune-ramping quadrupole magnets that drive the horizontal tune towards the 29/3 resonance. In our initial work, the surrogate model trains on a semi-analytical simulation provided in the same format as live data. Using Reinforcement Learning (and other potential ML methods), the trained surrogate acts as the “environment” in which a simple ML control agent could learn to dynamically adjust the quadrupole ramp at 430 break points within the 43 microsecond spill window. The controller will be hosted on a dedicated Arria 10 FPGA. In this work, we report the accuracy and fidelity of the surrogate model in comparison to the response dynamics of the physics simulator.",,False,https://meow.elettra.eu/97/pdf/MOP089.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-MOP089,
SUP - Sunday Student Poster Session,SUP073,Ultrafast Switching Utilizing an IVA Topology for Chopper Applications,K. Hansz,Los Alamos National Laboratory,"Recent trends in power electronics indicate increas-ing demand for fast response switching networks with sub nanosecond switching speed at a variety of volt-ages. Gate driving networks meet the desired switch-ing speeds using COTS (Commercial Off-The Shelf) parts. This work describes an IVA (Inductive Voltage Adder) system capable of switching in the single digits of ns with a projected voltage output of 2 kV, using a gate driving topology to drive GaN (Gallium Nitride) HEMTs (High Electron Mobility Transistor). These rapid switching systems are proposed to be used in the LAMP (LANSCE Accelerator Modernization Project) chopper to effectively produce clean beam to select target stations, producing the needed output.",,False,https://meow.elettra.eu/97/pdf/MOP095.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-MOP095,
SUP - Sunday Student Poster Session,SUP075,Co-sputter deposition of Nb₃Sn layer into SRF cavity using Nb-Sn composite target,M. Shakel,Old Dominion University; Fermi National Accelerator Laboratory; Thomas Jefferson National Accelerator Facility,"Nb₃Sn, with its superior superconducting critical temperature (Tc ~18.3 K) and superheating field (Hsh ~400 mT), is considered a promising material for superconducting radiofrequency (SRF) cavities, offering enhanced cryogenic performance compared to bulk niobium cavities. A Nb₃Sn coating technique has been developed for Nb SRF cavities using co-sputtering of Nb-Sn composite target in a DC cylindrical magnetron sputtering system. The composite target configuration and discharge conditions for co-sputtering were optimized to deposit Nb-Sn films on flat Nb substrates, followed by annealing to form Nb₃Sn. Multiple strategies have been explored to improve the surface homogeneity of the Nb₃Sn coating, including optimizing a two-step annealing process, annealing in Sn vapor, and a light Sn recoating process. A 1.5 µm Nb-Sn co-sputtered film was deposited on the interior of a 2.6 GHz Nb SRF cavity and annealed at 600 °C for 6 h, followed by 950 °C for 1 h. Cryogenic RF testing of the annealed cavity demonstrated a Tc of 17.8 K, confirming the formation of Nb₃Sn. Then, the annealed cavity underwent a light Sn recoating treatment and attained a quality factor (Q0) of 8.5E+08 at 2.0 K.",,False,https://meow.elettra.eu/97/pdf/WEP015.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-WEP015,
SUP - Sunday Student Poster Session,SUP076,Design of a shipping fixture for a compact cryomodule hermetic assembly,J. Lewis,Old Dominion University; Thomas Jefferson National Accelerator Facility,"In support of the development of a conduction-cooled 915MHz superconducting radio frequency (SRF) cryomodule, this study highlights the design of a shipping fixture for transporting the hermetic assembly 4500 km from Jefferson Lab to General Atomics in San Diego, California. The hermetic assembly consists of a 2-cell 915 MHz SRF cavity, a coaxial fundamental power coupler and warm-to-cold transition beam tubes. The two-part shipping assembly consists of an inner frame, providing direct mounting of the components, and an outer frame mounted to the ground transport vehicle. The inner frame is then connected to the outer frame by way of wire-rope isolators. Accelerometer data from ground transportation of previous projects at Jefferson Lab provides the baseline for the expected frequency and magnitude of vibrational and shock events during transit. Modal analyses were carried out in ANSYS on the inner frame assembly and critical components to identify an appropriate wire-rope isolator configuration such that peak loads are mitigated and the incurred frequencies do not correspond with the fundamental modes of the structures.",,False,https://meow.elettra.eu/97/pdf/WEP022.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-WEP022,
SUP - Sunday Student Poster Session,SUP077,Design study of an RF-Kicker module for bunch cleaning at the ATLAS Positive-Ion Injector.,D. Sinha,Northern Illinois University; Argonne National Laboratory,"Positive-Ion Injector at ATLAS accelerator facility can accelerate heavy ions and has three key subsystems -- an electron cyclotron resonance (ECR) ion source, a 12-MHz multi-stage beam bunching system, and a 12-MV superconducting linac accelerator. The first stage of the bunching system is a multi-harmonic buncher that operates at 12.125 MHz and creates a bunch train with a period of 82.5 ns at ~70% bunching efficiency. The remaining unbunched beam must be removed to avoid the production of undesirable ‘satellite’ bunches, which can quench the superconducting solenoids downstream during operation. In this paper, we present the design of a resonant sine-wave RF-structure that effectively removes the bunch ‘tails’ using a vertically deflecting kick. We also discuss the effects of the RF-Kicker on the beam quality, which was estimated by TRACK3D simulations.",,False,https://meow.elettra.eu/97/pdf/WEP023.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-WEP023,
